student_id,grades,actual_academic_status,predicted_academic_status,gaming_hours,study_hours,sleep_hours,attendance,addiction_score,stress_level
7508,64.29,Medium,Risk,2.13,2.73,6.39,66.78,7.31,Medium
7519,62.10294799589512,Medium,Risk,6.86,7.3,4.02,78.38,13.69,High
7522,60.27,Medium,Risk,7.49,6.6,8.15,77.43,16.02,Low
7525,85.3279625577168,Safe,Medium,5.97,8.93,6.37,74.5,15.64,Low
7541,58.38,Risk,Medium,4.13,4.58,6.2,91.96,8.89,Medium
7546,61.91,Medium,Risk,2.5,2.83,6.22,75.16,7.91,Medium
7552,89.68905649966673,Safe,Medium,5.46,8.5,6.17,81.31,14.87,Low
7553,57.617304515871176,Risk,Medium,6.8,7.13,4.36,87.27,13.8,High
7558,64.21,Medium,Risk,2.77,3.2,4.73,97.78,9.52,Medium
7562,62.09,Medium,Risk,4.51,4.44,6.57,69.25,10.33,Medium
7567,61.59,Medium,Risk,5.4,4.83,7.89,63.24,11.13,Low
7571,79.95042467405607,Medium,Safe,6.58,9.64,7.32,89.58,17.45,Low
7578,85.89,Safe,Medium,3.78,7.74,5.31,92.89,7.86,High
7589,84.93,Medium,Safe,0.61,8.64,6.34,62.6,4.76,Medium
7590,83.81397563905692,Medium,Safe,5.72,9.58,8.27,68.81,14.03,Low
7596,86.36,Safe,Medium,2.93,6.03,8.6,60.35,10.95,Medium
7597,96.39,Safe,Medium,1.57,6.0,8.59,60.29,6.01,Medium
7603,84.47,Medium,Safe,0.44,5.75,6.25,95.61,1.86,Medium
7611,62.63,Medium,Risk,4.35,4.83,4.6,95.63,8.32,Medium
7613,78.80303640110871,Medium,Safe,5.65,8.38,7.67,90.35,15.81,Low
7622,91.24862699126118,Safe,Medium,1.77,5.48,7.15,61.78,0.26,Medium
7627,56.53,Risk,Medium,0.01,3.37,6.64,63.34,3.34,Medium
7628,60.43,Medium,Risk,6.95,6.41,6.52,80.95,17.67,Low
7642,71.97988233706849,Medium,Risk,6.38,6.12,4.84,97.62,16.37,Low
7651,55.23723728334221,Risk,Medium,7.07,7.98,5.29,66.52,17.6,High
7658,89.74,Safe,Medium,3.48,5.43,8.57,88.22,15.52,Medium
7687,66.06,Medium,Risk,6.34,5.01,8.24,86.68,12.01,Low
7691,63.22,Medium,Risk,4.14,2.61,6.98,96.99,7.35,Medium
7709,95.49060036214746,Safe,Medium,1.28,2.94,7.57,98.32,3.46,Medium
7710,59.43,Risk,Medium,5.52,7.0,5.92,79.63,10.75,Low
7718,58.06,Risk,Medium,5.92,6.05,7.42,74.74,15.18,Low
7739,68.8549168199033,Medium,Risk,5.71,5.38,5.89,90.79,11.92,Low
7747,86.12,Safe,Medium,1.17,6.47,4.61,88.97,0.0,Medium
7750,65.77,Medium,Risk,1.35,3.14,5.3,62.98,2.04,Medium
7755,87.44609839718554,Safe,Medium,6.11,7.12,8.86,92.03,14.7,Low
7759,92.26,Safe,Medium,3.48,6.18,8.51,71.82,8.16,Medium
7777,65.47,Medium,Risk,5.81,6.44,5.55,90.85,11.7,Low
7788,90.24421268638164,Safe,Medium,5.07,8.68,6.45,64.86,11.21,Low
7790,62.54,Medium,Risk,5.27,4.5,6.53,98.81,9.9,Low
7795,61.4,Medium,Risk,2.83,2.89,7.07,78.74,8.45,Medium
7813,76.52,Medium,Safe,2.56,7.77,6.27,79.08,7.06,Medium
7819,58.03,Risk,Medium,5.33,4.38,8.73,80.31,14.71,Low
7828,58.5,Risk,Medium,3.26,3.32,7.68,70.1,9.61,Medium
7831,86.32,Safe,Medium,2.41,6.92,4.6,87.5,3.4,Medium
7842,62.47,Medium,Risk,2.78,3.69,4.57,90.44,8.78,Medium
7844,60.57,Medium,Risk,3.8,4.01,7.41,63.25,11.31,Medium
7853,57.8,Risk,Medium,0.36,1.99,6.84,97.17,0.19,Medium
7858,55.22,Risk,Medium,3.24,2.76,8.25,80.34,5.45,Medium
7885,84.8109350189772,Medium,Safe,6.77,8.1,8.57,89.54,11.6,Low
7887,61.57,Medium,Risk,6.04,5.59,5.84,88.6,15.36,Low
7899,70.40679776613048,Medium,Risk,7.93,8.59,6.13,73.18,15.56,Low
7911,84.6,Medium,Safe,2.22,6.68,8.73,62.18,4.61,Medium
7916,89.15532864063994,Safe,Medium,5.3,8.57,5.48,89.83,8.67,High
7919,70.87,Medium,Risk,1.79,3.8,5.08,65.97,4.76,Medium
7923,94.88523698257433,Safe,Medium,0.6,4.82,6.2,79.58,2.51,Medium
7928,64.76832657201132,Medium,Risk,7.12,6.7,7.84,74.64,14.72,Low
7930,86.02,Safe,Medium,1.62,3.08,8.78,83.69,1.29,Medium
7937,87.77,Safe,Medium,3.21,5.75,7.64,96.6,10.16,Medium
7938,56.92,Risk,Medium,7.44,5.98,8.82,91.61,15.69,Low
7941,79.82,Medium,Safe,4.68,9.51,6.6,70.69,8.7,Medium
7943,63.85,Medium,Risk,1.12,2.4,4.0,65.72,7.31,Medium
7947,66.13,Medium,Risk,1.74,3.08,4.61,78.54,7.0,Medium
7949,69.99113844878812,Medium,Risk,4.15,4.48,4.69,82.14,6.75,Medium
7958,86.87,Safe,Medium,1.14,6.35,4.31,76.92,5.05,Medium
7960,59.18,Risk,Medium,3.13,4.61,4.42,86.48,6.82,Medium
7962,63.83,Medium,Risk,6.12,6.15,6.99,65.07,12.6,Low
7973,61.89,Medium,Risk,4.62,2.63,8.39,74.65,8.93,Medium
7984,59.7,Risk,Medium,0.25,2.68,7.36,65.03,1.86,Medium
7997,60.8,Medium,Risk,5.77,6.09,6.23,84.37,10.66,Low
7999,56.33,Risk,Medium,0.98,2.99,7.29,61.13,2.14,Medium
